Title,PubmedID,Authors,Company Affiliations,Corresponding Author Email
"Pluripotent stem cell-derived mesenchymal stem cells for therapeutic applications, developmental study, and cancer research.",40054034,"Siyi Fu, Cheung K Yeung, Ren-He Xu",N/A,N/A
Core elements and principles of nutrition models of care for people with cancer: A scoping review.,40054027,"J Loeliger, A Ugalde, J Porter, N Kiss",N/A,"Nutrition and Speech Pathology Department, Peter MacCallum Cancer Centre, 305 Grattan Street Melbourne VIC 3000, Australia; Institute for Physical Activity and Nutrition (IPAN), Deakin University, 1 Gheringhap Street Geelong VIC 3220, Australia; School of Exercise and Nutrition Sciences, Deakin University, 1 Gheringhap Street Geelong VIC 3220, Australia; Sir Peter MacCallum Department of Oncology, University of Melbourne, Grattan Street, Parkville VIC 3010, Australia. Electronic address: [email]."
The Effect of X-ray Dose Photon-Counting Detector Computed Tomography on Nodule Properties in a Lung Cancer Screening Cohort: A Prospective Study.,40054009,Bjarne Kerber,N/A,N/A
System and Technology of Breast Intervention Robot: A Review.,40053904,"Haiyan Du, Zhongwen Wang, Yongde Zhang, Xun Huang, Xilei Wang",N/A,N/A
Prospective Evaluation of the Pathologic Diagnosis and Treatment Outcomes of Pediatric Burkitt Lymphoma in the Central American Pediatric Hematology-Oncology Association Consortium.,40053902,"Priya Kumar, Monika L Metzger, John K Choi, Godwin Job, Teresa C Santiago, Armando Peña, Miguela A Caniza, Asya Agulnik, Pascale Y Gassant, Wendy C Gómez García, Patricia J Calderón, Claudia Garrido, Roy Rosado, Soad Fuentes Alabí, Valentino Conter, Meenakshi Devidas, Angela K Carrillo, Yichen Chen, Paola Friedrich, Carlos Rodriguez Galindo, Guillermo L Chantada, Victor M Santana",N/A,N/A
Germline Genetic Testing in Breast Cancer: Utilization and Disparities in a Middle-Income Country.,40053901,"Alessandra Borba Anton de Souza, Carlos Barrios, Rafaela Gomes de Jesus, Tomas Reinert, Juliana Giacomazzi, Daniela D Rosa, Eduardo Cronemberger, Gustavo Werutsky, José Bines, Geraldo Silva Queiroz, Vladmir Cordeiro de Lima, Ruffo Freitas-Junior, José d'Oliveira Couto Filho, Karla Emerenciano, Heloisa Resende, Susanne Crocamo, Brigitte Van Eyll, Yeni Neron, Vanessa Dybal, Nicolas Silva Lazaretti, Rita de Cassia Costamilan, Diocesio Alves Pinto de Andrade, Clarissa Mathias, Giovana Zerwes Vacaro, Giuliano Borges, Alessandra Menezes Morelle, Carlos Alberto Sampaio Filho, Max Mano, Martina Lichtenfels, Sergio D Simon, Andre P Fay",N/A,N/A
Real-World Analysis Evaluating Treatment Eligibility and Outcomes in Patients With AML Receiving Intensive Chemotherapy: Insights From an Underrepresented Population.,40053899,"Hasmukh Jain, Thomas Eipe, Alok Shetty, Lingaraj Nayak, Bhausaheb Pandurang Bagal, Neha Sharma, Akash Pawar, Manju Sengar","Department of Clinical Pharmacology, Advanced Centre for Treatment, Research and Education in Cancer, Navi Mumbai, India.",N/A
Treatment of Pleural Mesothelioma: ASCO Guideline Clinical Insights.,40053896,"Hedy L Kindler, Ibiayi Dagogo-Jack, Marc de Perrot, Michael W Drazer, Nofisat Ismaila, Raffit Hassan",N/A,N/A
Maintenance Chemotherapy in Patients With High-Risk Rhabdomyosarcoma: Long-Term Survival Analysis of the European ,40053891,"Gianni Bisogno, Julia Chisholm, Raquel Hladun, Gian Luca De Salvo, Florent Guerin, Michela Casanova, Henry Mandeville, Rita Alaggio, Beatrice Coppadoro, Daniel Orbach, Andrea Ferrari, Rick van Rijn, Anne-Sophie Defachelles, Myriam Ben-Arush, Heidi Glosli, Maja Cesen, Johannes H M Merks, Véronique Minard-Colin",N/A,N/A
Identification of Novel Fourth-Generation Allosteric Inhibitors Targeting Inactive State of EGFR T790M/L858R/C797S and T790M/L858R Mutations: A Combined Machine Learning and Molecular Dynamics Approach.,40053865,"Kousik K Bhanja, Niladri Patra",N/A,N/A
